Bulbizarre	フシギダネ		1
Herbizarre	フシギソウ		
Florizarre	フシギバナ		
Salamèche	ヒトカゲ		
Reptincel	リザード		
Dracaufeu	リザードン		
Carapuce	ゼニガメ		
Carabaffe	カメール		
Tortank	カメックス		
Chenipan	キャタピー		
Chrysacier	トランセル		
Papilusion	バタフリー		
Aspicot	ビードル		
Coconfort	コクーン		
Dardargnan	スピアー		
Roucool	ポッポ		
Roucoups	ピジョン		
Roucarnage	ピジョット		
Rattata	コラッタ		
Rattatac	ラッタ		
Piafabec	オニスズメ		
Rapasdepic	オニドリル		
Abo	アーボ		
Arbok	アーボック		
Pikachu	ピカチュウ		
Raichu	ライチュウ		
Sabelette	サンド		
Sablaireau	サンドパン		
Nidoran♀	ニドラン		
Nidorina	ニドリーナ		
Nidoqueen	ニドクイン		
Nidoran♂	ニドラン♂		
Nidorino	ニドリーノ		
Nidoking	ニドキング		
Mélofée	ピッピ		
Mélodelfe	ピクシー		
Goupix	ロコン		
Feunard	キュウコン		
Rondoudou	プリン		
Grodoudou	プクリン		
Nosferapti	ズバット		
Nosferalto	ゴルバット		
Mystherbe	ナゾノクサ		
Ortide	クサイハナ		
Rafflesia	ラフレシア		
Paras	パラス		
Parasect	パラセクト		
Mimitoss	コンパン		
Aéromite	モルフォン		
Taupiqueur	ディグダ		
Triopikeur	ダグトリオ		
Miaouss	ニャース		
Persian	ペルシアン		
Psykokwak	コダック		
Akwakwak	ゴルダック		
Férosinge	マンキー		
Colossinge	オコリザル		
Caninos	ガーディ		
Arcanin	ウインディ		
Ptitard	ニョロモ		
Têtarte	ニョロゾ		
Tartard	ニョロボン		
Abra	ケーシィ		
Kadabra	ユンゲラー		
Alakazam	フーディン		
Machoc	ワンリキー		
Machopeur	ゴーリキー		
Mackogneur	カイリキー		
Chétiflor	マダツボミ		
Boustiflor	ウツドン		
Empiflor	ウツボット		
Tentacool	メノクラゲ		
Tentacruel	ドククラゲ		
Racaillou	イシツブテ		
Gravalanch	ゴローン		
Grolem	ゴローニャ		
Ponyta	ポニータ		
Galopa	ギャロップ		
Ramoloss	ヤドン		
Flagadoss	ヤドラン		
Magnéti	コイル		
Magnéton	レアコイル		
Canarticho	カモネギ		
Doduo	ドードー		
Dodrio	ドードリオ		
Otaria	パウワウ		
Lamantine	ジュゴン		
Tadmorv	ベトベター		
Grotadmorv	ベトベトン		
Kokiyas	シェルダー		
Crustabri	パルシェン		
Fantominus	ゴース		
Spectrum	ゴースト		
Ectoplasma	ゲンガー		
Onix	イワーク		
Soporifik	スリープ		
Hypnomade	スリーパー		
Krabby	クラブ		
Krabboss	キングラー		
Voltorbe	ビリリダマ		
Électrode	マルマイン		
Noeunoeuf	タマタマ		
Noadkoko	ナッシー		
Osselait	カラカラ		
Ossatueur	ガラガラ		
Kicklee	サワムラー		
Tygnon	エビワラー		
Excelangue	ベロリンガ		
Smogo	ドガース		
Smogogo	マタドガス		
Rhinocorne	サイホーン		
Rhinoféros	サイドン		
Leveinard	ラッキー		
Saquedeneu	モンジャラ		
Kangourex	ガルーラ		
Hypotrempe	タッツー		
Hypocéan	シードラ		
Poissirène	トサキント		
Poissoroy	アズマオウ		
Stari	ヒトデマン		
Staross	スターミー		
M.Mime 	バリヤード		
Insécateur	ストライク		
Lippoutou	ルージュラ		
Élektek	エレブー		
Magmar	ブーバー		
Scarabrute	カイロス		
Tauros	ケンタロス		
Magicarpe	コイキング		
Léviator	ギャラドス		
Lokhlass	ラプラス		
Métamorph	メタモン	-	
Évoli	イーブイ		
Aquali	シャワーズ		
Voltali	サンダース		
Pyroli	ブースター		
Porygon	ポリゴン		
Amonita	オムナイト		
Amonistar	オムスター	—	
Kabuto	カブト		
Kabutops	カブトプス	-	
Ptéra	プテラ		
Ronflex	カビゴン		
Artikodin	フリーザー		
Électhor	サンダー		
Sulfura	ファイヤー		
Minidraco	ミニリュウ		
Draco	ハクリュー		
Dracolosse	カイリュー		
Mewtwo	ミュウツー		
Mew	ミュウ		
Germignon	チコリータ		2
Macronium	ベイリーフ		
Méganium	メガニウム		
Héricendre	ヒノアラシ		
Feurisson	マグマラシ		
Typhlosion	バクフーン	-	
Kaiminus	ワニノコ		
Crocrodil	アリゲイツ		
Aligatueur	オーダイル		
Fouinette	オタチ		
Fouinar	オオタチ	-	
Hoothoot	ホーホー		
Noarfang	ヨルノズク		
Coxy	レディバ		
Coxyclaque	レディアン		
Mimigal	イトマル		
Migalos	アリアドス		
Nostenfer	クロバット		
Loupio	チョンチー		
Lanturn	ランターン		
Pichu	ピチュー	-	
Mélo	ピィ		
Toudoudou	ププリン		
Togepi	トゲピー	-	
Togetic	トゲチック	-	
Natu	ネイティ		
Xatu	ネイティオ		
Wattouat	メリープ		
Lainergie	モココ		
Pharamp	デンリュウ		
Joliflor	キレイハナ		
Marill	マリル		
Azumarill	マリルリ		
Simularbre	ウソッキー		
Tarpaud	ニョロトノ		
Granivol	ハネッコ		
Floravol	ポポッコ		
